«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 10:00:00,4,»Â∏≤,≥≤µø,0.9,23.3,4,-,-,10,256
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 11:00:00,4,»Â∏≤,º≠≥≤º≠,1.8,26.2,3,-,-,10,295
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 12:00:00,4,»Â∏≤,º≠,2.1,27.4,2.9,-,-,10,322
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 13:00:00,4,»Â∏≤,º≠,2.7,27,2.9,-,-,10,253
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 14:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,28.4,2.8,-,-,10,292
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 15:00:00,4,»Â∏≤,º≠≥≤º≠,3.1,28.7,2.7,-,-,10,290
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 16:00:00,4,»Â∏≤,º≠,3,28.4,2.6,-,-,10,236
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 17:00:00,4,»Â∏≤,º≠,4.4,27.8,2.4,-,-,10,177
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 18:00:00,4,»Â∏≤,º≠,3.3,26.8,2.5,-,-,10,103
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 19:00:00,4,»Â∏≤,º≠,2.4,25.4,2.7,-,-,5,34
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 20:00:00,4,»Â∏≤,º≠∫œº≠,1,23,3.1,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 21:00:00,4,»Â∏≤,º≠≥≤º≠,1.3,22.2,3.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 22:00:00,4,»Â∏≤,≥≤º≠,1.2,21.7,3.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-18 23:00:00,4,»Â∏≤,≥≤º≠,1.7,20.5,3.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 00:00:00,4,»Â∏≤,≥≤º≠,2.6,20.7,3.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 01:00:00,4,»Â∏≤,≥≤º≠,2.1,19.7,3.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 02:00:00,4,»Â∏≤,º≠≥≤º≠,1.8,19,3.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 03:00:00,4,»Â∏≤,≥≤º≠,1.8,19.3,3.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 04:00:00,4,»Â∏≤,º≠≥≤º≠,1.4,17.5,3.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 05:00:00,4,»Â∏≤,≥≤≥≤º≠,0.9,15.1,4.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 06:00:00,4,»Â∏≤,≥≤µø,0.4,13,6,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 07:00:00,4,»Â∏≤,µø≥≤µø,0.6,15.1,5.6,-,-,6,41
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 08:00:00,4,»Â∏≤,≥≤µø,0.1,18.1,4.7,-,-,6,95
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 09:00:00,4,»Â∏≤,º≠,1.1,21,3.1,-,-,1,121
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 10:00:00,4,»Â∏≤,≥≤≥≤µø,0.6,22.4,3.5,-,-,0,144
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 11:00:00,4,»Â∏≤,º≠,1.9,23.7,2.7,-,-,0,174
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 12:00:00,4,»Â∏≤,º≠∫œº≠,1.9,24,2.7,-,-,0,177
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 13:00:00,4,»Â∏≤,º≠,2.2,24.2,2.9,-,-,0,152
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 14:00:00,4,»Â∏≤,º≠,1.8,25,2.6,-,-,2,155
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 15:00:00,4,»Â∏≤,º≠,2.5,24.7,2.4,-,-,3,145
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 16:00:00,4,»Â∏≤,º≠≥≤º≠,2.6,24.3,2.5,-,-,0,112
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 17:00:00,4,»Â∏≤,º≠,1.6,24.4,2.5,-,-,7,109
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 18:00:00,4,»Â∏≤,º≠,1.7,23.5,2.6,-,-,5,70
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 19:00:00,4,»Â∏≤,º≠,1.2,22.3,2.9,-,-,0,31
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 20:00:00,4,»Â∏≤,º≠≥≤º≠,1.5,21.3,2.6,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 21:00:00,4,»Â∏≤,≥≤,0.6,20.5,2.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 22:00:00,4,»Â∏≤,º≠≥≤º≠,0.8,19.9,3.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-19 23:00:00,4,»Â∏≤,≥≤≥≤º≠,1,19.2,3.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 00:00:00,4,»Â∏≤,≥≤º≠,1.3,18.9,3.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 01:00:00,4,»Â∏≤,≥≤º≠,1.1,18.8,3.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 02:00:00,4,»Â∏≤,º≠≥≤º≠,1,17.9,4.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 03:00:00,4,»Â∏≤,º≠,0.6,16.3,4.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 04:00:00,4,»Â∏≤,≥≤µø,0.3,15.8,5.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 05:00:00,4,»Â∏≤,º≠≥≤º≠,0.7,15.4,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 06:00:00,4,»Â∏≤,º≠≥≤º≠,1.8,17.4,4.4,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 07:00:00,4,»Â∏≤,≥≤µø,0.4,16.6,5.9,-,-,3,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 08:00:00,4,»Â∏≤,≥≤≥≤º≠,1,17.8,5.5,-,-,3,83
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 09:00:00,4,»Â∏≤,≥≤,1.4,20.3,4.3,-,-,8,154
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 10:00:00,4,»Â∏≤,º≠∫œº≠,1,21.7,4.2,-,-,5,176
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 11:00:00,3,±∏∏ß∏π¿Ω,≥≤º≠,1.4,23.7,4.1,-,-,10,272
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 12:00:00,3,±∏∏ß∏π¿Ω,≥≤≥≤µø,1.9,24.9,4.1,-,-,10,340
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 13:00:00,1,∏º¿Ω,≥≤º≠,1.6,25.6,3.9,-,-,10,349
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 14:00:00,1,∏º¿Ω,º≠,1.7,27,3.4,-,-,10,341
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 15:00:00,4,»Â∏≤,º≠,2.7,27,3.2,-,-,10,301
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 16:00:00,4,»Â∏≤,º≠,2.7,27,3.2,-,-,10,242
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 17:00:00,4,»Â∏≤,º≠≥≤º≠,2.4,26.7,3.2,-,-,10,181
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 18:00:00,1,∏º¿Ω,º≠≥≤º≠,2.1,25.7,3.5,-,-,10,105
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 19:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,24.2,3.9,-,-,7,36
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 20:00:00,4,»Â∏≤,º≠≥≤º≠,1.4,22.3,4.6,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 21:00:00,4,»Â∏≤,º≠,2.6,22.2,4.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 22:00:00,4,»Â∏≤,º≠,2.5,21.2,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-20 23:00:00,4,»Â∏≤,º≠,2.1,20.1,6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 00:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,19.2,6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 01:00:00,4,»Â∏≤,º≠,2,18.5,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 02:00:00,4,»Â∏≤,º≠∫œº≠,1,17.4,6.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 03:00:00,4,»Â∏≤,≥≤º≠,1.3,16.7,7.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 04:00:00,4,»Â∏≤,º≠∫œº≠,1,16,7.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 05:00:00,4,»Â∏≤,≥≤µø,0.4,15.1,8.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 06:00:00,4,»Â∏≤,≥≤,0.7,15.5,8.1,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 07:00:00,4,»Â∏≤,≥≤≥≤µø,1,17.3,7.6,-,-,6,43
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 08:00:00,4,»Â∏≤,º≠≥≤º≠,1.2,19.5,6.5,-,-,10,115
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 09:00:00,4,»Â∏≤,≥≤º≠,2,21.2,6,-,-,10,191
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 10:00:00,4,»Â∏≤,∫œ,0.9,23.5,5.6,-,-,10,255
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 11:00:00,4,»Â∏≤,º≠,1.3,25.6,5,-,-,10,315
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 12:00:00,4,»Â∏≤,º≠,1.5,26.8,4.5,-,-,10,337
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 13:00:00,4,»Â∏≤,º≠,2.5,27,4.3,-,-,10,344
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 14:00:00,4,»Â∏≤,º≠,2.6,27.2,4.3,-,-,10,327
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 15:00:00,4,»Â∏≤,º≠≥≤º≠,2.7,27.5,4,-,-,10,299
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 16:00:00,4,»Â∏≤,º≠,2.2,27.7,3.8,-,-,10,256
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 17:00:00,4,»Â∏≤,º≠∫œº≠,2.5,27.2,4,-,-,10,181
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 18:00:00,4,»Â∏≤,º≠,2.1,26.1,4.3,-,-,9,100
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 19:00:00,4,»Â∏≤,º≠∫œº≠,2,24.7,4.8,-,-,6,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 20:00:00,4,»Â∏≤,º≠,1.8,23.2,5.6,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 21:00:00,4,»Â∏≤,º≠≥≤º≠,2.1,22.5,5.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 22:00:00,4,»Â∏≤,≥≤º≠,1.4,21.2,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-21 23:00:00,4,»Â∏≤,º≠≥≤º≠,1.8,20.1,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 00:00:00,4,»Â∏≤,º≠≥≤º≠,2.2,19.2,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 01:00:00,4,»Â∏≤,º≠≥≤º≠,2,18.7,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 02:00:00,4,»Â∏≤,º≠≥≤º≠,2.2,18.2,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 03:00:00,4,»Â∏≤,º≠≥≤º≠,2.2,17.7,6.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 04:00:00,4,»Â∏≤,≥≤º≠,2.4,17.4,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 05:00:00,4,»Â∏≤,≥≤º≠,2,17.1,7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 06:00:00,4,»Â∏≤,º≠≥≤º≠,2.4,16.7,7.3,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 07:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,17.7,6.8,-,-,6,47
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 08:00:00,4,»Â∏≤,º≠,2.5,19.3,6,-,-,10,114
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 09:00:00,4,»Â∏≤,º≠,1.8,21.5,5.1,-,-,10,190
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 10:00:00,4,»Â∏≤,º≠≥≤º≠,2.6,23.3,4.6,-,-,10,252
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 11:00:00,4,»Â∏≤,º≠,3.2,25,4.5,-,-,10,296
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 12:00:00,4,»Â∏≤,º≠≥≤º≠,3.5,26.7,4.4,-,-,10,328
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 13:00:00,4,»Â∏≤,º≠,2.5,27.8,4.1,-,-,10,340
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 14:00:00,4,»Â∏≤,º≠,3,29.1,4,-,-,10,327
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 15:00:00,4,»Â∏≤,º≠,3.1,28.9,3.9,-,-,10,300
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 16:00:00,4,»Â∏≤,º≠,2.7,29.1,3.9,-,-,10,244
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 17:00:00,4,»Â∏≤,º≠,2.2,28.7,3.9,-,-,10,178
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 18:00:00,4,»Â∏≤,º≠,2.3,27.6,4.1,-,-,10,103
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 19:00:00,4,»Â∏≤,º≠≥≤º≠,2.6,25.8,4.5,-,-,7,37
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 20:00:00,4,»Â∏≤,≥≤º≠,1.3,24.3,5.1,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 21:00:00,4,»Â∏≤,º≠,1.9,23.2,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 22:00:00,4,»Â∏≤,º≠,1.6,22.3,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-22 23:00:00,4,»Â∏≤,≥≤≥≤º≠,0.7,21.8,6.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 00:00:00,4,»Â∏≤,µø≥≤µø,0.9,20.7,6.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 01:00:00,4,»Â∏≤,≥≤≥≤º≠,1.1,20.5,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 02:00:00,4,»Â∏≤,≥≤º≠,1.1,19.5,7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 03:00:00,4,»Â∏≤,∫œ∫œº≠,0.6,17.7,7.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 04:00:00,4,»Â∏≤,∫œº≠,1,16.2,8.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 05:00:00,4,»Â∏≤,≥≤µø,0.1,15.6,8.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 06:00:00,4,»Â∏≤,∫œº≠,0.5,15,9,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 07:00:00,4,»Â∏≤,≥≤µø,0.2,16.9,8.4,-,-,6,45
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 08:00:00,4,»Â∏≤,∫œµø,0.6,19.6,6.8,-,-,10,113
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 09:00:00,4,»Â∏≤,µø∫œµø,0.6,22.8,6.2,-,-,10,187
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 10:00:00,4,»Â∏≤,µø,1,24.9,5.6,-,-,10,250
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 11:00:00,4,»Â∏≤,µø,1.1,26.6,4.9,-,-,10,298
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 12:00:00,4,»Â∏≤,µø,1.3,28.6,4.5,-,-,10,325
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 13:00:00,4,»Â∏≤,≥≤≥≤º≠,1.4,28.7,4.2,-,-,10,331
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 14:00:00,4,»Â∏≤,º≠,3.3,30.3,3.7,-,-,10,318
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 15:00:00,4,»Â∏≤,º≠≥≤º≠,2.6,30.3,3.9,-,-,10,260
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 16:00:00,4,»Â∏≤,º≠,2.1,29.7,4,-,-,10,196
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 17:00:00,4,»Â∏≤,º≠,1.9,29.2,4.1,-,-,10,130
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 18:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,28.2,4.4,-,-,7,76
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 19:00:00,4,»Â∏≤,º≠,2.7,27.2,4.8,-,-,0,30
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 20:00:00,4,»Â∏≤,º≠,2.2,26.1,5,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 21:00:00,4,»Â∏≤,º≠,1.9,25.1,5.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 22:00:00,4,»Â∏≤,≥≤º≠,1.7,24.1,5.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-23 23:00:00,4,»Â∏≤,º≠,1.8,23.2,5.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 00:00:00,4,»Â∏≤,º≠≥≤º≠,2.5,22.4,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 01:00:00,4,»Â∏≤,º≠≥≤º≠,3,21.6,5.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 02:00:00,4,»Â∏≤,º≠,2.8,20.6,5.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 03:00:00,4,»Â∏≤,º≠≥≤º≠,3.3,20,5.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 04:00:00,4,»Â∏≤,≥≤º≠,2,19.4,5.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 05:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,18.7,5.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 06:00:00,4,»Â∏≤,≥≤º≠,1.6,18.6,5.7,-,-,0,4
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-24 07:00:00,4,»Â∏≤,≥≤≥≤µø,0.9,19.2,5.6,-,-,6,46
